    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)
test vscode_config::tests::test_merge_versions ... ok
test backend::tests::test_path_traversal_outside_workspace_rejected ... ok
test vscode_config::tests::test_parse_severity ... ok
test vscode_config::tests::test_merge_into_lint_config_preserves_unspecified ... ok
test vscode_config::tests::test_parse_target ... ok
test vscode_config::tests::test_tools_array_merge ... ok
test vscode_config::tests::test_vscode_config_deserialization_empty ... ok
test vscode_config::tests::test_vscode_config_deserialization_complete ... ok
test vscode_config::tests::test_vscode_config_deserialization_partial ... ok
test backend::tests::test_should_publish_diagnostics_guard ... ok
test backend::tests::test_path_traversal_inside_workspace_accepted ... ok
test backend::tests::test_cached_config_used_for_multiple_validations ... ok
test backend::tests::test_validate_file_valid_skill ... ok
test backend::tests::test_validate_file_invalid_skill ... ok
test backend::tests::test_validation_without_workspace_root ... ok
test backend::tests::test_multiple_documents_independent_caches ... ok
test backend::tests::test_validate_nonexistent_file ... ok
test backend::tests::test_did_change_configuration_triggers_revalidation_for_multiple_documents ... ok
test backend::tests::test_project_validation_stale_generation_returns_early ... ok
test backend::tests::test_project_diagnostics_cached ... ok
test backend::tests::test_project_diagnostics_cleared_on_rerun ... ok
test backend::tests::test_project_and_file_diagnostics_merged ... ok
test backend::tests::test_cached_registry_used_for_multiple_validations ... ok
test backend::tests::test_did_save_project_trigger_starts_project_revalidation ... ok

test result: ok. 161 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix_lsp-9c14de55e12bfed3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\lsp_integration.rs (C:\Users\avife\.cargo\target\debug\deps\lsp_integration-c9f8269c9b336b57.exe)

running 35 tests
test did_change_tests::test_diagnostic_with_multiple_fixes ... ok
test diagnostic_mapper_tests::test_all_diagnostic_levels ... ok
test code_action_tests::test_fix_with_unsafe_flag ... ok
test code_action_tests::test_fix_with_safe_flag ... ok
test did_change_tests::test_diagnostic_has_fixes_method ... ok
test hover_tests::test_hover_content_structure ... ok
test code_action_tests::test_fix_insertion ... ok
test hover_tests::test_position_zero ... ok
test diagnostic_mapper_tests::test_diagnostic_creation ... ok
test lsp_handler_integration_tests::test_code_action_returns_none_for_uncached_document ... ok
test code_action_tests::test_fix_deletion ... ok
test lsp_handler_integration_tests::test_hover_returns_none_for_uncached_document ... ok
test hover_tests::test_position_creation ... ok
test lsp_handler_integration_tests::test_initialize_advertises_code_action_capability ... ok
test lsp_handler_integration_tests::test_initialize_advertises_completion_capability ... ok
test lsp_handler_integration_tests::test_initialize_advertises_hover_capability ... ok
test server_capability_tests::test_server_capabilities_are_reasonable ... ok
test validation_tests::test_validate_unknown_file_type ... ok
test validation_tests::test_validate_invalid_skill_name ... ok
test lsp_handler_integration_tests::test_code_action_with_fix_available ... ok
test code_action_fix_tests::test_code_action_returns_fix_for_diagnostic_with_data ... ok
test lsp_handler_integration_tests::test_hover_returns_documentation_for_known_field ... ok
test lsp_handler_integration_tests::test_hover_returns_none_for_unknown_field ... ok
test lsp_handler_integration_tests::test_document_cache_lifecycle ... ok
test validation_tests::test_validate_valid_skill_file ... ok
test lsp_handler_integration_tests::test_code_action_returns_none_when_no_fixes ... ok
test lsp_handler_integration_tests::test_did_change_with_invalid_content_produces_diagnostics ... ok
test lsp_handler_integration_tests::test_completion_for_agent_file_type ... ok
test project_level_validation_tests::test_did_save_non_instruction_file_no_project_validation ... ok
test lsp_handler_integration_tests::test_did_change_triggers_validation ... ok
test project_level_validation_tests::test_execute_command_validate_project_rules ... ok
test lsp_handler_integration_tests::test_rapid_document_changes ... ok
test lsp_handler_integration_tests::test_multiple_documents_concurrent ... ok
test project_level_validation_tests::test_project_level_validation_on_initialize ... ok
test project_level_validation_tests::test_did_save_triggers_project_validation ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix_mcp-4bd2838244cb4342.exe)

running 15 tests
test tests::test_apply_tool_selection_clears_existing_tools_on_fallback ... ok
test tests::test_apply_tool_selection_falls_back_to_target_when_tools_missing ... ok
test tests::test_apply_tool_selection_prefers_tools_over_target ... ok
test tests::test_apply_tool_selection_falls_back_to_target_when_tools_empty ... ok
test tests::test_apply_tool_selection_falls_back_to_target_when_tools_empty_list ... ok
test tests::test_parse_tools_allows_compat_tool_names ... ok
test tests::test_apply_tool_selection_rejects_unknown_tools ... ok
test tests::test_parse_tools_array_trims_and_discards_empty_entries ... ok
test tests::test_parse_tools_csv_trims_and_discards_empty_entries ... ok
test tests::test_parse_tools_rejects_unknown_tools ... ok
test tests::test_validate_file_input_deserializes_array_tools_payload ... ok
test tests::test_validate_file_input_deserializes_csv_tools_payload ... ok
test tests::test_validate_project_input_deserializes_array_tools_payload ... ok
test tests::test_validate_project_input_deserializes_csv_tools_payload ... ok
test tests::test_parse_tools_canonicalizes_and_deduplicates_entries ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\mcp_tests.rs (C:\Users\avife\.cargo\target\debug\deps\mcp_tests-a3c038de86d046d9.exe)

running 30 tests
test integration_tests::test_binary_exists ... ok
test parse_target_tests::test_parse_target_claudecode ... ok
test integration_tests::test_validate_fixtures_skill_invalid ... ok
test output_format_tests::test_diagnostic_json_serialization ... ok
test json_schema_tests::test_get_rule_docs_input_schema ... ok
test integration_tests::test_validate_fixtures_skill_valid ... ok
test output_format_tests::test_diagnostic_with_fix ... ok
test parse_target_tests::test_parse_target_claude_code ... ok
test json_schema_tests::test_validate_project_input_schema ... ok
test parse_target_tests::test_parse_target_codex ... ok
test json_schema_tests::test_validate_file_input_schema ... ok
test parse_target_tests::test_parse_target_generic ... ok
test parse_target_tests::test_parse_target_unknown ... ok
test rules_tests::test_common_rule_ids ... ok
test rules_tests::test_get_rule_name_exists ... ok
test rules_tests::test_get_rule_name_not_exists ... ok
test server_info_tests::test_protocol_version ... ok
test server_info_tests::test_server_version_matches_cargo ... ok
test validation_tests::test_tools_array_overrides_target_semantics_in_core_filtering ... ok
test parse_target_tests::test_parse_target_cursor ... ok
test validation_tests::test_validate_empty_path_string ... ok
test parse_target_tests::test_parse_target_none ... ok
test rules_tests::test_rules_data_not_empty ... ok
test validation_tests::test_validate_nonexistent_file ... ok
test rules_tests::test_rules_count ... ok
test validation_tests::test_validate_nonexistent_project_path ... ok
test validation_tests::test_validate_valid_skill_file ... ok
test validation_tests::test_validate_project ... ok
test validation_tests::test_validate_with_target_claude_code ... ok
test validation_tests::test_validate_invalid_skill_file ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (C:\Users\avife\.cargo\target\debug\deps\agnix_rules-02cee5b13a4ed690.exe)

running 47 tests
test tests::test_authoring_families_contains_core_families ... ok
test tests::test_authoring_families_not_empty ... ok
test tests::test_consistent_tool_prefix_cc_hk ... ok
test tests::test_get_prefixes_for_tool_claude_code ... ok
test tests::test_get_prefixes_for_tool_claude_code_multiple_prefixes ... ok
test tests::test_get_prefixes_for_tool_copilot ... ok
test tests::test_get_rule_metadata_tool_may_be_empty ... ok
test tests::test_get_prefixes_for_tool_cursor ... ok
test tests::test_get_rule_name_not_exists ... ok
test tests::test_get_prefixes_for_tool_unknown ... ok
test tests::test_get_prefixes_for_tool_unknown_tool ... ok
test tests::test_get_tool_for_prefix_generic ... ok
test tests::test_get_tool_for_prefix_unknown ... ok
test tests::test_get_rule_metadata_cc_hk_001 ... ok
test tests::test_get_rule_name_exists ... ok
test tests::test_get_prefixes_for_tool_empty_string ... ok
test tests::test_get_tool_for_prefix_claude_code ... ok
test tests::test_get_tool_for_prefix_copilot ... ok
test tests::test_get_tool_for_prefix_cursor ... ok
test tests::test_authoring_catalog_json_is_valid_json ... ok
test tests::test_get_tool_for_prefix_partial_match_not_supported ... ok
test tests::test_get_rule_metadata_as_001 ... ok
test tests::test_get_tool_for_prefix_unknown_prefix ... ok
test tests::test_get_rule_metadata_nonexistent ... ok
test tests::test_is_valid_tool_claude_code ... ok
test tests::test_get_tool_for_prefix_empty_string ... ok
test tests::test_is_valid_tool_unknown ... ok
test tests::test_mixed_tool_prefix_as ... ok
test tests::test_mixed_tool_prefix_cc_mem ... ok
test tests::test_normalize_tool_name_copilot ... ok
test tests::test_is_valid_tool_copilot ... ok
test tests::test_normalize_tool_name_unknown ... ok
test tests::test_rules_data_not_empty ... ok
test tests::test_no_duplicate_ids ... ok
test tests::test_rule_count ... ok
test tests::test_normalize_tool_name_claude_code ... ok
test tests::test_rules_metadata_not_empty ... ok
test tests::test_rules_metadata_same_length_as_rules_data ... ok
test tests::test_tool_rule_prefixes_cc_hk ... ok
test tests::test_tool_rule_prefixes_cop ... ok
test tests::test_tool_rule_prefixes_cur ... ok
test tests::test_tool_rule_prefixes_not_empty ... ok
test tests::test_valid_tools_contains_claude_code ... ok
test tests::test_valid_tools_contains_cursor ... ok
test tests::test_valid_tools_contains_github_copilot ... ok
test tests::test_valid_tools_helper ... ok
test tests::test_valid_tools_not_empty ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\parity.rs (C:\Users\avife\.cargo\target\debug\deps\parity-e85e44c8928baf08.exe)

running 4 tests
test test_empty_tool_string_treated_as_generic ... ok
test test_rules_data_accessible_and_valid ... ok
test test_rules_count_matches_source ... ok
test test_rules_json_parity ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (C:\Users\avife\.cargo\target\debug\deps\agnix_wasm-54b30976d7cf272d.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\wasm.rs (C:\Users\avife\.cargo\target\debug\deps\wasm-894879e88183ad16.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (C:\Users\avife\.cargo\target\debug\deps\agnix_workspace_tests-3b9dc597a049ffaf.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\cross_crate_integration.rs (C:\Users\avife\.cargo\target\debug\deps\cross_crate_integration-529b062796e77374.exe)

running 35 tests
test builder_build_unchecked_allows_invalid_patterns ... ok
test builder_path_traversal_returns_config_error ... ok
test builder_invalid_glob_returns_config_error ... ok
test config_error_is_std_error ... ok
test builder_accessible_from_outside_crate ... ok
